13423,2026-05-12 14:27:56.723,RCO2,524124359,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13424,2026-05-12 14:27:56.723,PSCN,524124383,-8.058972,-8.058972,-8.058972,-0.05238936,-0.05238936,-0.05238936,0,0,5.521329E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13425,2026-05-12 14:27:56.723,PSCE,524124400,0.8548435,0.8548435,0.8548435,-0.009764471,-0.009764471,-0.009764471,0,0,-3.413625E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13426,2026-05-12 14:27:56.723,PSCD,524124418,0.6437297,0.6437297,0.6437297,0.007775182,0.007775182,0.007775182,-0.0008459091,-0.0008459091,-0.0008459091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13427,2026-05-12 14:27:56.723,VIBE,524124435,0,0.01943776,0.02591097,0.03282787,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13428,2026-05-12 14:27:56.723,CTRL,524124452,0.02075925,0.0002160958,0.01854271,0.0002047922,0.0004786134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13429,2026-05-12 14:27:56.727,IMU,524128795,0,-0.001988451,0.00108444,-0.0006411856,0.3031298,0.3196471,-9.734705,0,0,46.85623,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13430,2026-05-12 14:27:56.757,SURF,524158498,0,2,0,0,-0.6930536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13431,2026-05-12 14:27:56.757,SURF,524158528,1,2,0,0,-0.6930536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13432,2026-05-12 14:27:56.766,STAK,524167431,2,60,1200,856,UART_RX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13433,2026-05-12 14:27:56.767,IMU,524168778,0,-0.003015899,0.002006731,-0.0003794747,0.2995042,0.3215358,-9.723016,0,0,46.85643,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13434,2026-05-12 14:27:56.780,DSF,524181269,37,457,18332,11443,16325,14124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13435,2026-05-12 14:27:56.807,GPS,524208941,0,3,205094800,2418,15,0.71,10.9940439,76.9163745,433.33,0.048,36.07935,0.391,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13436,2026-05-12 14:27:56.807,GPA,524208941,0,1.19,1.69,2.59,0.55,0,1,524177,200,341.71,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13437,2026-05-12 14:27:56.807,POWR,524208982,4.682519,4.665934,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13438,2026-05-12 14:27:56.808,BAT,524209042,0,16.24227,16.35715,0.1451807,22.27986,0.3619007,0,0.7912949,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13439,2026-05-12 14:27:56.808,MAG,524209074,0,-11,334,74,-56,116,-83,0,0,0,1,524209066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13440,2026-05-12 14:27:56.808,MAG,524209074,1,-5,323,154,-11,40,-96,0,0,0,1,524209070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13441,2026-05-12 14:27:56.808,SURF,524209139,0,2,0,0,-0.6907763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13442,2026-05-12 14:27:56.808,SURF,524209166,1,2,0,0,-0.6907763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13443,2026-05-12 14:27:56.808,BARO,524209221,0,-0.4659729,423.694,95835.64,44.86,-0.1909541,524209,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13444,2026-05-12 14:27:56.808,CTUN,524209257,-1.117587E-06,-1.165517E-09,0,0.2172544,-0.6490463,-0.6490463,-0.46,NaN,0,5.105572,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13445,2026-05-12 14:27:56.808,IMU,524209371,0,-0.002853016,0.00134733,0.0005627141,0.2932806,0.3185008,-9.725294,0,0,46.85669,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13446,2026-05-12 14:27:56.819,DCM,524220431,-1.904541,1.748495,266.906,0.0004617381,0.003220443,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13447,2026-05-12 14:27:56.819,EAHR,524220481,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13448,2026-05-12 14:27:56.822,ATT,524223722,0.0003319099,-1.947925,-0.0001835071,1.745298,267.2126,267.2126,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13449,2026-05-12 14:27:56.821,ANG,524222745,0.0003319099,-1.947925,-0.0001835071,1.745298,267.2126,267.2126,0.002503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13450,2026-05-12 14:27:56.821,RATE,524222763,8.764574,-0.01263203,0.02081418,-7.856292,-0.004565501,-0.01846031,-0.1334761,0.02816616,-0.0004806835,-0.9080887,-0.9080887,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13451,2026-05-12 14:27:56.822,PIDR,524223781,0.1529844,-0.0002204706,0.1532049,0.02068266,0,0.0001315175,0,0,1,0.07625783,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13452,2026-05-12 14:27:56.822,PIDP,524223801,-0.1371242,-7.968303E-05,-0.1370445,-0.01850101,0,4.070567E-05,0,0,1,0.0644704,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13453,2026-05-12 14:27:56.822,PIDY,524223817,-0.002330831,0.0004915922,-0.002670464,-0.0004806835,0,0,0,0,1,0.001445295,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13454,2026-05-12 14:27:56.822,PIDA,524223833,-0.9080887,-0.9080887,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13455,2026-05-12 14:27:56.822,PIDN,524223929,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13456,2026-05-12 14:27:56.822,PIDE,524223945,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13457,2026-05-12 14:27:56.822,XKF4,524223027,0,0.12,0,0.01,0,0,0.007040584,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13458,2026-05-12 14:27:56.822,XKF1,524223027,0,-1.94,1.74,267.21,-0.05199477,-0.01001927,0.01193839,0.09980147,-8.062435,0.8528488,0.6513541,-0.15,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13459,2026-05-12 14:27:56.822,XKF2,524223027,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13460,2026-05-12 14:27:56.822,XKF3,524223027,0,-0.02,0.02,-0.37,0.11,-0.04,0.19,0,0,0,-0.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13461,2026-05-12 14:27:56.822,XKF5,524223027,0,0,0,0,0,0.83,1.54,0,0,0.5,0.0001020401,0.02446594,0.06035382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13462,2026-05-12 14:27:56.822,XKFS,524223027,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13463,2026-05-12 14:27:56.822,XKQ,524223027,0,-0.6897069,0.0006957715,-0.02280938,0.723729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13464,2026-05-12 14:27:56.823,AHR2,524224108,-1.9,1.74,266.9,423.69,10.9940439,76.9163745,0.6877685,-0.0003534923,0.0225565,-0.7255795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13465,2026-05-12 14:27:56.823,POS,524224143,10.9940448,76.9163742,423.5,-0.6513541,-0.6513541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13466,2026-05-12 14:27:56.823,MOTB,524224161,0.9950295,0.9968898,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13467,2026-05-12 14:27:56.823,RCIN,524224184,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13468,2026-05-12 14:27:56.823,RCI2,524224198,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13469,2026-05-12 14:27:56.823,RCOU,524224223,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13470,2026-05-12 14:27:56.823,RCO2,524224237,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13471,2026-05-12 14:27:56.823,PSCN,524224275,-8.062435,-8.062435,-8.062435,-0.05199477,-0.05199477,-0.05199477,0,0,5.521451E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13472,2026-05-12 14:27:56.823,PSCE,524224292,0.8528487,0.8528487,0.8528487,-0.01001927,-0.01001927,-0.01001927,0,0,-3.413426E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13473,2026-05-12 14:27:56.823,PSCD,524224313,0.6513541,0.6513541,0.6513541,0.01193839,0.01193839,0.01193839,0.009080887,0.009080887,0.009080887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13474,2026-05-12 14:27:56.823,VIBE,524224330,0,0.01886155,0.02639496,0.03261759,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13475,2026-05-12 14:27:56.823,CTRL,524224347,0.02071841,0.0002004708,0.01853321,0.0001876506,0.0004714696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13476,2026-05-12 14:27:56.847,IMU,524248631,0,-0.00249452,0.001152835,-0.0008988359,0.298312,0.3229997,-9.726132,0,0,46.85667,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13477,2026-05-12 14:27:56.857,SURF,524258577,0,2,0,0,-0.6887386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13478,2026-05-12 14:27:56.857,SURF,524258605,1,2,0,0,-0.6887386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13479,2026-05-12 14:27:56.867,STAK,524268801,3,60,752,488,OTG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13480,2026-05-12 14:27:56.887,IMU,524288972,0,-0.002268433,0.001775342,0.0002418736,0.3046195,0.3380857,-9.730413,0,0,46.85733,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13481,2026-05-12 14:27:56.907,POWR,524308522,4.680908,4.694945,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13482,2026-05-12 14:27:56.907,BAT,524308549,0,16.23339,16.35031,0.1476156,22.28394,0.3619669,0,0.7920835,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13483,2026-05-12 14:27:56.907,MAG,524308589,0,-12,335,76,-56,116,-83,0,0,0,1,524308582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13484,2026-05-12 14:27:56.907,MAG,524308589,1,-7,325,150,-11,40,-96,0,0,0,1,524308585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13485,2026-05-12 14:27:56.907,SURF,524308708,0,2,0,0,-0.6872082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13486,2026-05-12 14:27:56.907,SURF,524308736,1,2,0,0,-0.6872082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13487,2026-05-12 14:27:56.907,BARO,524308787,0,-0.5281372,423.6319,95836.32,44.86,-0.2640866,524308,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13488,2026-05-12 14:27:56.907,CTUN,524308827,-1.117587E-06,-1.162903E-09,0,0.2172544,-0.6638128,-0.6638128,-0.52,NaN,0,5.085572,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13489,2026-05-12 14:27:56.919,DCM,524320428,-1.902133,1.750365,266.9051,0.0004617381,0.003329517,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13490,2026-05-12 14:27:56.919,EAHR,524320493,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13491,2026-05-12 14:27:56.922,ATT,524323776,0.0003319099,-1.945041,-0.0001835071,1.74562,267.2126,267.2126,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13492,2026-05-12 14:27:56.921,ANG,524322742,0.0003319099,-1.945041,-0.0001835071,1.74562,267.2126,267.2126,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13493,2026-05-12 14:27:56.921,RATE,524322760,8.751551,-0.07224117,0.02102705,-7.857695,0.007386956,-0.01849674,-0.1332859,-0.009536091,-0.0004373542,-0.8152008,-0.8152008,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13494,2026-05-12 14:27:56.922,PIDR,524323835,0.1526908,-0.001260846,0.1539517,0.02078348,0,0.0002435718,0,0,1,0.07782966,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13495,2026-05-12 14:27:56.922,PIDP,524323851,-0.1371463,0.0001289267,-0.1372752,-0.01853215,0,3.540942E-05,0,0,1,0.06697834,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13496,2026-05-12 14:27:56.922,PIDY,524323932,-0.002325632,-0.0001664362,-0.002429746,-0.0004373542,0,0,0,0,1,0.001496454,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13497,2026-05-12 14:27:56.922,PIDA,524323961,-0.8152008,-0.8152008,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13498,2026-05-12 14:27:56.922,PIDN,524323980,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13499,2026-05-12 14:27:56.922,PIDE,524323995,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13500,2026-05-12 14:27:56.922,XKF4,524323015,0,0.12,0,0.02,0,0,0.006954566,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13501,2026-05-12 14:27:56.922,XKF1,524323015,0,-1.94,1.74,267.21,-0.05159963,-0.01111569,0.01889023,0.1519786,-8.067294,0.8504713,0.6653774,-0.15,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13502,2026-05-12 14:27:56.922,XKF2,524323015,0,0,0,0.06,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13503,2026-05-12 14:27:56.922,XKF3,524323015,0,-0.02,0.02,-0.37,0.11,-0.04,0.24,0,0,0,0.25,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13504,2026-05-12 14:27:56.922,XKF5,524323015,0,0,0,0,0,0.84,1.54,0,0,0.5,5.935811E-05,0.01625998,0.0420375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13505,2026-05-12 14:27:56.922,XKFS,524323015,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13506,2026-05-12 14:27:56.922,XKQ,524323015,0,-0.6897074,0.0006763875,-0.02279311,0.7237291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13507,2026-05-12 14:27:56.923,AHR2,524324147,-1.9,1.75,266.9,423.63,10.9940439,76.9163745,0.6877614,-0.0003294478,0.02255411,-0.7255863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13508,2026-05-12 14:27:56.923,POS,524324168,10.9940448,76.9163742,423.49,-0.6653774,-0.6653774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13509,2026-05-12 14:27:56.923,MOTB,524324187,0.9952122,0.9970043,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13510,2026-05-12 14:27:56.923,RCIN,524324210,1501,1501,1501,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13511,2026-05-12 14:27:56.923,RCI2,524324224,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13512,2026-05-12 14:27:56.923,RCOU,524324259,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13513,2026-05-12 14:27:56.923,RCO2,524324273,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13514,2026-05-12 14:27:56.923,PSCN,524324298,-8.067294,-8.067294,-8.067294,-0.05159963,-0.05159963,-0.05159963,0,0,5.521456E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13515,2026-05-12 14:27:56.923,PSCE,524324315,0.8504713,0.8504713,0.8504713,-0.01111569,-0.01111569,-0.01111569,0,0,-3.413419E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13516,2026-05-12 14:27:56.923,PSCD,524324332,0.6653773,0.6653773,0.6653773,0.01889023,0.01889023,0.01889023,0.008152008,0.008152008,0.008152008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13517,2026-05-12 14:27:56.923,VIBE,524324349,0,0.01963157,0.02835863,0.03079557,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13518,2026-05-12 14:27:56.923,CTRL,524324367,0.02067461,0.0001969054,0.01854246,0.0001742833,0.0004685806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13519,2026-05-12 14:27:56.927,IMU,524328558,0,-0.00378831,0.001784967,-0.001110031,0.296319,0.3197594,-9.72366,0,0,46.85717,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13520,2026-05-12 14:27:56.957,SURF,524358539,0,2,0,0,-0.6860657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13521,2026-05-12 14:27:56.957,SURF,524358569,1,2,0,0,-0.6860657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13522,2026-05-12 14:27:56.967,IMU,524368764,0,-0.002624057,0.002011881,0.001147234,0.3048685,0.3034881,-9.726095,0,0,46.85642,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13523,2026-05-12 14:27:56.969,STAK,524370043,4,183,1456,1096,monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13524,2026-05-12 14:27:57.008,GPS,524409037,0,3,205095000,2418,15,0.71,10.9940438,76.9163745,433.35,0.173,36.07935,0.442,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13525,2026-05-12 14:27:57.008,GPA,524409037,0,1.19,1.69,2.58,0.58,0,1,524377,200,341.73,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13526,2026-05-12 14:27:57.008,POWR,524409078,4.680908,4.62967,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13527,2026-05-12 14:27:57.008,BAT,524409116,0,16.24381,16.36206,0.1492895,22.28811,0.3620346,0,0.7920835,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13528,2026-05-12 14:27:57.008,MAG,524409148,0,-13,334,75,-56,116,-83,0,0,0,1,524409140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13529,2026-05-12 14:27:57.008,MAG,524409148,1,-7,324,150,-11,40,-96,0,0,0,1,524409144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13530,2026-05-12 14:27:57.008,SURF,524409202,0,2,0,0,-0.6852518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13531,2026-05-12 14:27:57.008,SURF,524409229,1,2,0,0,-0.6852518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13532,2026-05-12 14:27:57.008,BARO,524409281,0,-0.4207458,423.7393,95835.15,44.86,-0.1386738,524409,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13533,2026-05-12 14:27:57.008,CTUN,524409326,-1.117587E-06,-1.164494E-09,0,0.2172544,-0.6737425,-0.6737425,-0.42,NaN,0,5.075449,-2,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13534,2026-05-12 14:27:57.008,IMU,524409439,0,-0.002375308,0.001759624,-0.0009005265,0.2962053,0.3203517,-9.731153,0,0,46.85645,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13535,2026-05-12 14:27:57.019,DCM,524420443,-1.902471,1.752428,266.9029,0.0004500318,0.00355233,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13536,2026-05-12 14:27:57.019,EAHR,524420493,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13537,2026-05-12 14:27:57.022,ATT,524423690,0.0003319098,-1.94456,-0.0001835071,1.746393,267.2135,267.2134,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13538,2026-05-12 14:27:57.021,ANG,524422741,0.0003319098,-1.94456,-0.0001835071,1.746393,267.2135,267.2134,0.002499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13539,2026-05-12 14:27:57.021,RATE,524422759,8.749354,0.02901502,0.02050137,-7.861146,0.03929192,-0.01879728,-0.1333386,-0.005617183,-0.0004512946,-0.7548332,-0.7548332,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13540,2026-05-12 14:27:57.022,PIDR,524423779,0.1527562,0.0005064076,0.1522498,0.02055373,0,-5.235419E-05,0,0,1,0.08070698,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
